numbers_cut_Born_LHC_calo_mu/statistics.txt: hit or miss cross section  =      0.0989336 +-      0.0018525 (pb)
numbers_cut_Born_LHC_calo_mu/statistics.txt: weighted cross section     =      0.1006078 +-      0.0000046 (pb)
numbers_cut_Born_LHC_calo_mu/statistics.txt: Partial cross sections:
numbers_cut_Born_LHC_calo_mu/statistics.txt:  cross section   0. +-  0.
numbers_cut_Born_TEV_bare_el/statistics.txt: hit or miss cross section  =      0.4028319 +-      0.0044418 (pb)
numbers_cut_Born_TEV_bare_el/statistics.txt: weighted cross section     =      0.4006155 +-      0.0000184 (pb)
numbers_cut_Born_TEV_bare_el/statistics.txt: Partial cross sections:
numbers_cut_Born_TEV_bare_el/statistics.txt:  cross section   0. +-  0.
numbers_cut_Born_TEV_bare_mu/statistics.txt: hit or miss cross section  =      0.4028318 +-      0.0044418 (pb)
numbers_cut_Born_TEV_bare_mu/statistics.txt: weighted cross section     =      0.4006153 +-      0.0000184 (pb)
numbers_cut_Born_TEV_bare_mu/statistics.txt: Partial cross sections:
numbers_cut_Born_TEV_bare_mu/statistics.txt:  cross section   0. +-  0.
numbers_cut_Born_TEV_calo_el/statistics.txt: hit or miss cross section  =      0.3977626 +-      0.0043936 (pb)
numbers_cut_Born_TEV_calo_el/statistics.txt: weighted cross section     =      0.3948241 +-      0.0000182 (pb)
numbers_cut_Born_TEV_calo_el/statistics.txt: Partial cross sections:
numbers_cut_Born_TEV_calo_el/statistics.txt:  cross section   0. +-  0.
numbers_cut_Born_TEV_calo_mu/statistics.txt: hit or miss cross section  =      0.3576516 +-      0.0040676 (pb)
numbers_cut_Born_TEV_calo_mu/statistics.txt: weighted cross section     =      0.3662249 +-      0.0000172 (pb)
numbers_cut_Born_TEV_calo_mu/statistics.txt: Partial cross sections:
numbers_cut_Born_TEV_calo_mu/statistics.txt:  cross section   0. +-  0.
numbers_cut_LHC_bare_el/statistics.txt: hit or miss cross section  =      0.0997088 +-      0.0013254 (pb)
numbers_cut_LHC_bare_el/statistics.txt: weighted cross section     =      0.0985639 +-      0.0000116 (pb)
numbers_cut_LHC_bare_el/statistics.txt: Partial cross sections:
numbers_cut_LHC_bare_el/statistics.txt:  cross section  -0.00171630828 +-  2.36429067E-07
numbers_cut_LHC_bare_mu/statistics.txt: hit or miss cross section  =      0.1060633 +-      0.0013684 (pb)
numbers_cut_LHC_bare_mu/statistics.txt: weighted cross section     =      0.1034401 +-      0.0000080 (pb)
numbers_cut_LHC_bare_mu/statistics.txt: Partial cross sections:
numbers_cut_LHC_bare_mu/statistics.txt:  cross section  -1.484139E-06 +-  1.66924429E-09
numbers_cut_LHC_calo_el_bis/statistics.txt: hit or miss cross section  =      0.1050161 +-      0.0013108 (pb)
numbers_cut_LHC_calo_el_bis/statistics.txt: weighted cross section     =      0.1053326 +-      0.0000117 (pb)
numbers_cut_LHC_calo_el_bis/statistics.txt: Partial cross sections:
numbers_cut_LHC_calo_el_bis/statistics.txt:  cross section  -0.00171196378 +-  2.27475501E-07
numbers_cut_LHC_calo_el/statistics.txt: hit or miss cross section  =      0.1033637 +-      0.0014999 (pb)
numbers_cut_LHC_calo_el/statistics.txt: weighted cross section     =      0.1053313 +-      0.0000135 (pb)
numbers_cut_LHC_calo_el/statistics.txt: Partial cross sections:
numbers_cut_LHC_calo_el/statistics.txt:  cross section  -0.00171231198 +-  2.62425413E-07
numbers_cut_LHC_calo_mu_bis/statistics.txt: hit or miss cross section  =      0.0779775 +-      0.0011100 (pb)
numbers_cut_LHC_calo_mu_bis/statistics.txt: weighted cross section     =      0.0799788 +-      0.0000063 (pb)
numbers_cut_LHC_calo_mu_bis/statistics.txt: Partial cross sections:
numbers_cut_LHC_calo_mu_bis/statistics.txt:  cross section  -1.47954516E-06 +-  1.58175426E-09
numbers_cut_LHC_calo_mu/statistics.txt: hit or miss cross section  =      0.0799020 +-      0.0012867 (pb)
numbers_cut_LHC_calo_mu/statistics.txt: weighted cross section     =      0.0799654 +-      0.0000072 (pb)
numbers_cut_LHC_calo_mu/statistics.txt: Partial cross sections:
numbers_cut_LHC_calo_mu/statistics.txt:  cross section  -1.47921807E-06 +-  1.80885589E-09
numbers_cut_TEV_bare_el/statistics.txt: hit or miss cross section  =      0.3771511 +-      0.0028161 (pb)
numbers_cut_TEV_bare_el/statistics.txt: weighted cross section     =      0.3787474 +-      0.0000403 (pb)
numbers_cut_TEV_bare_el/statistics.txt: Partial cross sections:
numbers_cut_TEV_bare_el/statistics.txt:  cross section  -0.000455054223 +-  1.48374065E-07
numbers_cut_TEV_bare_mu/statistics.txt: hit or miss cross section  =      0.3977380 +-      0.0028901 (pb)
numbers_cut_TEV_bare_mu/statistics.txt: weighted cross section     =      0.3982713 +-      0.0000275 (pb)
numbers_cut_TEV_bare_mu/statistics.txt: Partial cross sections:
numbers_cut_TEV_bare_mu/statistics.txt:  cross section  -4.27290068E-17 +-  3.58219305E-18
numbers_cut_TEV_calo_el/statistics.txt: hit or miss cross section  =      0.3981950 +-      0.0032287 (pb)
numbers_cut_TEV_calo_el/statistics.txt: weighted cross section     =      0.4002369 +-      0.0000463 (pb)
numbers_cut_TEV_calo_el/statistics.txt: Partial cross sections:
numbers_cut_TEV_calo_el/statistics.txt:  cross section  -0.000454694399 +-  1.65498229E-07
numbers_cut_TEV_calo_mu/statistics.txt: hit or miss cross section  =      0.3307327 +-      0.0028411 (pb)
numbers_cut_TEV_calo_mu/statistics.txt: weighted cross section     =      0.3288403 +-      0.0000264 (pb)
numbers_cut_TEV_calo_mu/statistics.txt: Partial cross sections:
numbers_cut_TEV_calo_mu/statistics.txt:  cross section  -4.94784087E-17 +-  4.40919773E-18
numbers_LHC_bare_el_bis/statistics.txt: hit or miss cross section  =     18.1096592 +-      0.0202498 (pb)
numbers_LHC_bare_el_bis/statistics.txt: weighted cross section     =     18.0887883 +-      0.0020078 (pb)
numbers_LHC_bare_el_bis/statistics.txt: Partial cross sections:
numbers_LHC_bare_el_bis/statistics.txt:  cross section  -0.00258424115 +-  2.45692065E-06
numbers_LHC_bare_el/statistics.txt: hit or miss cross section  =    742.3345587 +-      0.0866106 (pb)
numbers_LHC_bare_el/statistics.txt: weighted cross section     =    742.3049411 +-      0.0327187 (pb)
numbers_LHC_bare_el/statistics.txt: Partial cross sections:
numbers_LHC_bare_el/statistics.txt:  cross section  -0.00261456554 +-  1.0416606E-05
numbers_LHC_bare_mu_bis/statistics.txt: hit or miss cross section  =     19.4434813 +-      0.0210812 (pb)
numbers_LHC_bare_mu_bis/statistics.txt: weighted cross section     =     19.4403672 +-      0.0014356 (pb)
numbers_LHC_bare_mu_bis/statistics.txt: Partial cross sections:
numbers_LHC_bare_mu_bis/statistics.txt:  cross section  -1.47405282E-06 +-  1.45394385E-08
numbers_LHC_bare_mu/statistics.txt: hit or miss cross section  =    762.3095538 +-      0.0877964 (pb)
numbers_LHC_bare_mu/statistics.txt: weighted cross section     =    762.2091939 +-      0.0298708 (pb)
numbers_LHC_bare_mu/statistics.txt: Partial cross sections:
numbers_LHC_bare_mu/statistics.txt:  cross section  -7.71242363E-06 +-  4.34151088E-06
numbers_LHC_calo_el_bis/statistics.txt: hit or miss cross section  =     19.5575558 +-      0.0231437 (pb)
numbers_LHC_calo_el_bis/statistics.txt: weighted cross section     =     19.5287441 +-      0.0022677 (pb)
numbers_LHC_calo_el_bis/statistics.txt: Partial cross sections:
numbers_LHC_calo_el_bis/statistics.txt:  cross section  -0.00257929419 +-  2.69761788E-06
numbers_LHC_calo_el/statistics.txt: hit or miss cross section  =    755.7168609 +-      0.0949059 (pb)
numbers_LHC_calo_el/statistics.txt: weighted cross section     =    755.6842553 +-      0.0359866 (pb)
numbers_LHC_calo_el/statistics.txt: Partial cross sections:
numbers_LHC_calo_el/statistics.txt:  cross section  -0.0025940437 +-  5.75958705E-06
numbers_LHC_calo_mu_bis/statistics.txt: hit or miss cross section  =     17.6068116 +-      0.0197491 (pb)
numbers_LHC_calo_mu_bis/statistics.txt: weighted cross section     =     17.5767120 +-      0.0013180 (pb)
numbers_LHC_calo_mu_bis/statistics.txt: Partial cross sections:
numbers_LHC_calo_mu_bis/statistics.txt:  cross section  -1.46487039E-06 +-  1.43032544E-08
numbers_LHC_calo_mu/statistics.txt: hit or miss cross section  =    702.7945170 +-      0.0921270 (pb)
numbers_LHC_calo_mu/statistics.txt: weighted cross section     =    702.8946263 +-      0.0316671 (pb)
numbers_LHC_calo_mu/statistics.txt: Partial cross sections:
numbers_LHC_calo_mu/statistics.txt:  cross section  -1.98593355E-06 +-  4.08753866E-07
numbers_TEV_bare_el/statistics.txt: hit or miss cross section  =    144.3882497 +-      0.0477433 (pb)
numbers_TEV_bare_el/statistics.txt: weighted cross section     =    144.3807759 +-      0.0059928 (pb)
numbers_TEV_bare_el/statistics.txt: Partial cross sections:
numbers_TEV_bare_el/statistics.txt:  cross section  -0.000462074789 +-  9.85884026E-07
numbers_TEV_bare_mu/statistics.txt: hit or miss cross section  =    148.4741944 +-      0.0484189 (pb)
numbers_TEV_bare_mu/statistics.txt: weighted cross section     =    148.5082563 +-      0.0053454 (pb)
numbers_TEV_bare_mu/statistics.txt: Partial cross sections:
numbers_TEV_bare_mu/statistics.txt:  cross section  -2.78766784E-11 +-  1.18406374E-11
numbers_TEV_calo_el/statistics.txt: hit or miss cross section  =    146.9815059 +-      0.0663242 (pb)
numbers_TEV_calo_el/statistics.txt: weighted cross section     =    146.9993936 +-      0.0083617 (pb)
numbers_TEV_calo_el/statistics.txt: Partial cross sections:
numbers_TEV_calo_el/statistics.txt:  cross section  -0.000461319856 +-  1.62506283E-06
numbers_TEV_calo_mu/statistics.txt: hit or miss cross section  =    137.0738895 +-      0.0643228 (pb)
numbers_TEV_calo_mu/statistics.txt: weighted cross section     =    137.1430976 +-      0.0072077 (pb)
numbers_TEV_calo_mu/statistics.txt: Partial cross sections:
numbers_TEV_calo_mu/statistics.txt:  cross section  -4.21153727E-07 +-  2.7434516E-07
